#Nsp
1
# r phase
1
# rinit
0.4353525
# k phase
1
# Kinit
100
# z phase
-3
# Z init
2
# theta phase
2
# Theta init
0.9
# fyear
1
# lyear
23
# catches
15.9
25.7
28.5
23.7
25
33.3
28.2
19.7
17.5
19.3
21.6
23.1
22.5
22.5
23.6
29.1
14.4
13.2
28.4
34.6
37.5
25.9
25.3
# nbio
23
# obs bio (Year, Index)
1	61.89
2	78.98
3	55.59
4	44.61
5	56.89
6	38.27
7	33.84
8	36.13
9	41.95
10	36.63
11	36.33
12	38.82
13	34.32
14	37.64
15	34.01
16	32.16
17	26.88
18	36.61
19	30.07
20	30.75
21	23.36
22	22.36
23	21.91
# obs CV
1	0.391
2	0.496
3	0.273
4	0.227
5	0.219
6	0.198
7	0.217
8	0.248
9	0.307
10	0.199
11	0.267
12	0.201
13	0.153
14	0.214
15	0.126
16	0.151
17	0.128
18	0.153
19	0.233
20	0.67
21	0.188
22	0.334
23	0.354
