# Number of Stocks
  50
# Number of years of data (total)
  40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40
# Number of years of data (maximum)
  40
# Lag to recruitment
   5
# Biomass data
 107.3085947  109.1456921  107.7554649  105.0034893   99.7741692   95.1824745   90.6871799   85.4661336   82.5411015   78.8797688   72.5149317   67.4731194   64.4730244   60.7644878   57.0597658   51.7269700   47.4891073   46.2076359   43.6051043   40.0000000   36.2277898   35.2867456   32.6617425   32.3027388   32.2235019   31.6401753   30.0296500   28.4406677   29.4100355   30.7250293   30.7544464   31.3096781   32.3586482   32.4354149   32.3833720   32.6174296
 101.2612682  101.5713011  100.6422790   98.5355876   95.7070311   92.6863479   89.6431350   86.0858163   82.3484679   78.6919317   75.0066036   70.7449624   66.7989277   62.7499745   59.0226969   55.1451883   50.7492647   46.6287118   43.1051973   40.0000000   36.6778212   34.2305670   32.0882342   30.4797351   29.1662939   27.8633372   26.5147160   25.6220200   24.8255221   24.1391761   23.5028123   23.3133088   23.2297058   23.4120968   23.6613839   23.7714070
 104.8664653  107.0889037  105.1820331  101.9902839   97.5257437   91.8810835   87.0651479   82.4170458   76.6465270   71.0089713   65.4045540   62.9321338   60.1721507   55.6433991   52.4536004   48.3118144   45.9440361   42.8463627   41.6625108   40.0000000   38.5095869   37.5846335   35.2092604   34.1010449   32.8892168   32.6794764   34.0605649   34.5604170   35.0516071   35.4104091   36.6969468   37.6177663   39.2530585   39.2523568   40.8962726   42.3487744
 101.4892211  102.0345946  101.7175728  100.3492418   98.4717835   95.9110009   92.9361131   89.3991793   85.4023181   81.6262109   77.1638143   72.5860143   68.4777699   64.2830767   59.6722031   55.3188998   50.9543901   47.0564754   43.5398791   40.0000000   37.3959522   35.4209648   33.3872739   31.5683015   30.2081004   29.2528140   28.5503284   28.1547142   27.8380959   27.4172008   27.4472756   27.4109038   27.6316410   27.9039281   28.4251155   28.8844567
 105.9524660  106.8974342  104.9410994   99.6641685   93.6771314   86.3174971   82.8296055   80.9056321   73.1513076   70.3083654   66.8638160   62.0152884   57.0131628   53.3643345   47.8361990   44.0703924   43.0652957   44.0931800   39.0945526   40.0000000   36.3935666   34.5128308   34.2126265   35.0893031   35.2196997   36.3528846   36.1382535   36.4217737   37.1182193   38.6347072   41.1765186   42.6050173   42.0602600   41.2167817   43.4287687   47.9365398
 101.7120399  101.0247136   99.4077845   99.1495766   93.4645617   91.9090005   85.9144832   79.1373450   75.0891362   70.6096065   66.5488807   63.8670276   58.9027388   56.4359152   51.0684074   49.2850167   46.2118640   43.2203712   41.2744902   40.0000000   39.2196224   36.1149617   35.6461246   34.0500016   32.5467901   33.4363319   34.7854458   36.7880733   39.4886325   39.8192688   41.4854280   41.0719846   41.5510963   44.1124336   46.4709110   49.4904702
 101.9959016  101.8864083  100.4242284   98.6484931   95.8412533   92.7602763   89.0403868   84.6392404   79.7111927   75.0888155   70.1126929   66.4498683   62.9246518   59.5130025   55.8125652   52.0594354   48.7075891   45.9282867   42.8348340   40.0000000   37.7122808   36.7959310   36.1439968   36.1322540   36.5660104   36.1466942   36.3103905   36.3996028   36.6912503   37.1203699   37.6202186   38.7698066   39.5806694   40.8109946   42.3346720   43.8314212
 106.1465178  107.7789018  109.6308159  103.8998124   96.8193226   91.8717839   88.4344529   81.8243958   75.9443198   69.8063516   64.5575884   62.4149881   60.3599062   55.4582939   53.7859669   49.9771521   47.7942745   43.8184980   44.5278479   40.0000000   41.4223459   41.7968352   39.9094714   36.3956838   39.5606802   39.9780601   40.6670667   44.3873457   47.5228256   49.5192610   49.4703088   51.2455204   50.6699908   52.2859858   56.1292568   57.0668141
 103.1337338  104.2290039  103.7409134  100.5090943   97.0721230   93.4678298   90.0861876   85.2655291   80.8557069   76.9271330   74.1019084   69.4895872   65.5287747   61.1477440   56.8915233   53.1362592   50.2122112   46.8699220   43.2539487   40.0000000   37.7356246   36.7429518   35.9255056   35.0799554   33.7976898   34.7131453   34.8465751   34.4569237   34.4088843   34.5446329   34.8331758   35.3797612   35.9667810   36.8419918   38.2669710   39.6270451
 106.4488966  109.9728438  108.5449578  105.0200059  100.6662061   96.6275899   91.9020413   87.4412425   82.0868932   77.0246519   72.6009931   70.0712303   65.8651061   60.7570281   57.3478222   53.4689909   50.9084442   47.9021372   44.3166089   40.0000000   37.9733960   36.2295272   35.7473955   37.0635005   37.2682619   37.2572303   36.1188986   36.6498989   38.2627488   39.2418598   40.2978037   41.3441947   42.0406467   43.7778800   44.4569658   46.6897659
 108.0348566  109.3077432  108.4994059  106.8164457   98.3821105   90.9489539   85.0960150   78.6652393   71.6657838   65.9170010   60.9465406   56.4517437   54.0446312   52.1747212   49.7387209   47.7822038   45.3323094   44.5354957   41.5593207   40.0000000   37.9152240   36.7170976   36.2484279   35.4713308   38.8849297   42.2497769   44.2538561   44.4395032   44.1628507   45.8909268   50.1502750   52.1315680   55.4426749   56.1693717   56.1362486   58.7536547
 104.2597508  105.4862942  105.3270182  102.4073803   98.1581135   93.1636278   87.4861911   83.3419588   78.0234525   73.3975711   69.3032046   65.9458294   61.1313317   56.2821891   52.8793501   49.4611519   46.5785394   44.0771325   42.9691956   40.0000000   39.0314529   38.3913310   37.2922020   36.3740501   35.9251520   35.7101387   35.6719906   35.9834204   37.6120330   37.7862565   38.7110887   39.2650141   40.8609791   42.5888024   43.9093985   45.6299503
